set,name,beta,opt,ref_obj,ref_time
Solomon,10/C101,0.5,79,79,
Solomon,10/C201,0.5,186,186,
Solomon,10/R101,0.5,216,217,
Solomon,10/RC101,0.5,195,195,
Solomon,10/C101,1,101,101,
Solomon,10/C201,1,221,221,
Solomon,10/R101,1,261,261,
Solomon,10/RC101,1,241,241,
Solomon,10/C101,1.5,113,113,
Solomon,10/C201,1.5,250,250,
Solomon,10/R101,1.5,323,323,
Solomon,10/RC101,1.5,289,289,
Solomon,10/C101,2,134,134,
Solomon,10/C201,2,297,297,
Solomon,10/R101,2,373,373,
Solomon,10/RC101,2,347,347,
Solomon,10/C101,2.5,157,157,
Solomon,10/C201,2.5,338,338,
Solomon,10/R101,2.5,432,432,
Solomon,10/RC101,2.5,395,395,
Solomon,10/C101,3,180,180,
Solomon,10/C201,3,386,386,
Solomon,10/R101,3,495,495,
Solomon,10/RC101,3,444,444,
Solomon,15/C101,0.5,144,145,
Solomon,15/C201,0.5,228,228,
Solomon,15/R101,0.5,288,288,
Solomon,15/RC101,0.5,220,220,
Solomon,15/C101,1,176,176,
Solomon,15/C201,1,271,271,
Solomon,15/R101,1,361,361,
Solomon,15/RC101,1,266,266,
Solomon,15/C101,1.5,217,217,
Solomon,15/C201,1.5,327,327,
Solomon,15/R101,1.5,427,427,
Solomon,15/RC101,1.5,330,330,
Solomon,15/C101,2,261,261,
Solomon,15/C201,2,375,375,
Solomon,15/R101,2,509,509,
Solomon,15/RC101,2,387,387,
Solomon,15/C101,2.5,304,304,
Solomon,15/C201,2.5,446,446,
Solomon,15/R101,2.5,572,572,
Solomon,15/RC101,2.5,439,439,
Solomon,15/C101,3,347,347,
Solomon,15/C201,3,517,517,
Solomon,15/R101,3,663,663,
Solomon,15/RC101,3,494,494,
Solomon,20/C101,0.5,170,177,0
Solomon,20/C201,0.5,247,247,115
Solomon,20/R101,0.5,326,326,118
Solomon,20/RC101,0.5,305,305,129
Solomon,20/C101,1,210,212,160
Solomon,20/C201,1,285,285,153
Solomon,20/R101,1,404,409,139
Solomon,20/RC101,1,374,374,160
Solomon,20/C101,1.5,259,260,172
Solomon,20/C201,1.5,349,349,169
Solomon,20/R101,1.5,475,475,216
Solomon,20/RC101,1.5,422,422,177
Solomon,20/C101,2,306,306,191
Solomon,20/C201,2,402,402,174
Solomon,20/R101,2,568,571,174
Solomon,20/RC101,2,508,508,192
Solomon,20/C101,2.5,356,356,201
Solomon,20/C201,2.5,478,478,193
Solomon,20/R101,2.5,648,648,180
Solomon,20/RC101,2.5,586,586,199
Solomon,20/C101,3,406,406,199
Solomon,20/C201,3,551,551,195
Solomon,20/R101,3,749,750,166
Solomon,20/RC101,3,654,654,184
Solomon,50/C101,0.5,,333,190
Solomon,50/C201,0.5,,415,3
Solomon,50/R101,0.5,,588,59
Solomon,50/RC101,0.5,,530,22
Solomon,50/C101,1,,422,34
Solomon,50/C201,1,,528,60
Solomon,50/R101,1,,728,407
Solomon,50/RC101,1,,661,14
Solomon,50/C101,1.5,,520,262
Solomon,50/C201,1.5,,660,2
Solomon,50/R101,1.5,,880,188
Solomon,50/RC101,1.5,,819,119
Solomon,50/C101,2,,616,200
Solomon,50/C201,2,,780,418
Solomon,50/R101,2,,1056,519
Solomon,50/RC101,2,,967,40
Solomon,50/C101,2.5,,715,80
Solomon,50/C201,2.5,,919,148
Solomon,50/R101,2.5,,1257,27
Solomon,50/RC101,2.5,,1117,175
Solomon,50/C101,3,,814,178
Solomon,50/C201,3,,1070,182
Solomon,50/R101,3,,1453,418
Solomon,50/RC101,3,,1281,490
Solomon,100/C101,0.5,,677,338
Solomon,100/C201,0.5,,735,537
Solomon,100/R101,0.5,,823,68
Solomon,100/RC101,0.5,,839,112
Solomon,100/C101,1,,880,51
Solomon,100/C201,1,,945,577
Solomon,100/R101,1,,1004,524
Solomon,100/RC101,1,,1035,78
Solomon,100/C101,1.5,,1076,61
Solomon,100/C201,1.5,,1143,589
Solomon,100/R101,1.5,,1229,409
Solomon,100/RC101,1.5,,1261,406
Solomon,100/C101,2,,1287,148
Solomon,100/C201,2,,1365,537
Solomon,100/R101,2,,1478,106
Solomon,100/RC101,2,,1507,155
Solomon,100/C101,2.5,,1508,120
Solomon,100/C201,2.5,,1574,360
Solomon,100/R101,2.5,,1721,396
Solomon,100/RC101,2.5,,1778,12
Solomon,100/C101,3,,1700,354
Solomon,100/C201,3,,1808,64
Solomon,100/R101,3,,1991,143
Solomon,100/RC101,3,,2059,529
TSPLIB,eil51,0.5,,545,
TSPLIB,berlin52,0.5,,9984,
TSPLIB,st70,0.5,,911,
TSPLIB,eil76,0.5,,703,
TSPLIB,pr76,0.5,,141425,
TSPLIB,rat99,0.5,,1664,
TSPLIB,kroA100,0.5,,28071,
TSPLIB,kroB100,0.5,,29868,
TSPLIB,kroC100,0.5,,27999,
TSPLIB,kroD100,0.5,,28715,
TSPLIB,kroE100,0.5,,29387,
TSPLIB,rd100,0.5,,10546,
TSPLIB,eil101,0.5,,823,
TSPLIB,lin105,0.5,,20153,
TSPLIB,pr107,0.5,,62841,
TSPLIB,pr124,0.5,,81592,
TSPLIB,bier127,0.5,,153870,
TSPLIB,ch130,0.5,,8238,
TSPLIB,pr136,0.5,,131354,
TSPLIB,pr144,0.5,,84662,
TSPLIB,ch150,0.5,,8814,
TSPLIB,kroA150,0.5,,35462,
TSPLIB,kroB150,0.5,,35269,
TSPLIB,pr152,0.5,,105710,
TSPLIB,u159,0.5,,57578,
TSPLIB,rat195,0.5,,3179,
TSPLIB,d198,0.5,,23045,
TSPLIB,kroA200,0.5,,40123,
TSPLIB,kroB200,0.5,,40037,
TSPLIB,ts225,0.5,,178901,
TSPLIB,tsp225,0.5,,5431,
TSPLIB,pr226,0.5,,111997,
TSPLIB,gil262,0.5,,3337,
TSPLIB,pr264,0.5,,69397,
TSPLIB,a280,0.5,,3626,
TSPLIB,pr299,0.5,,67752,
TSPLIB,lin318,0.5,,59008,
TSPLIB,rd400,0.5,,20649,
TSPLIB,fl417,0.5,,17519,
TSPLIB,pr439,0.5,,150834,
TSPLIB,pcb442,0.5,,68173,
